dados %>% select(name, type, height)
          name     type height
1    bulbasaur    grass      7
2      ivysaur    grass     10
3     venusaur    grass     20
4   charmander     fire      6
5   charmeleon     fire     11
6    charizard     fire     17
7     squirtle    water      5
8    wartortle    water     10
9    blastoise    water     16
10    caterpie      bug      3
11     metapod      bug      7
12  butterfree      bug     11
13      weedle      bug      3
14      kakuna      bug      6
15    beedrill      bug     10
16      pidgey   normal      3
17   pidgeotto   normal     11
18     pidgeot   normal     15
19     rattata   normal      3
20    raticate   normal      7
21     spearow   normal      3
22      fearow   normal     12
23       ekans   poison     20
24       arbok   poison     35
25     pikachu electric      4
26      raichu electric      8
27   sandshrew   ground      6
28   sandslash   ground     10
29   nidoran-f   poison      4
30    nidorina   poison      8
31   nidoqueen   poison     13
32   nidoran-m   poison      5
33    nidorino   poison      9
34    nidoking   poison     14
35    clefairy    fairy      6
36    clefable    fairy     13
37      vulpix     fire      6
38   ninetales     fire     11
39  jigglypuff   normal      5
40  wigglytuff   normal     10
41       zubat   poison      8
42      golbat   poison     16
43      oddish    grass      5
44       gloom    grass      8
45   vileplume    grass     12
46       paras      bug      3
47    parasect      bug     10
48     venonat      bug     10
49    venomoth      bug     15
50     diglett   ground      2
51     dugtrio   ground      7
52      meowth   normal      4
53     persian   normal     10
54     psyduck    water      8
55     golduck    water     17
56      mankey fighting      5
57    primeape fighting     10
58   growlithe     fire      7
59    arcanine     fire     19
60     poliwag    water      6
61   poliwhirl    water     10
62   poliwrath    water     13
63        abra  psychic      9
64     kadabra  psychic     13
65    alakazam  psychic     15
66      machop fighting      8
67     machoke fighting     15
68     machamp fighting     16
69  bellsprout    grass      7
70  weepinbell    grass     10
71  victreebel    grass     17
72   tentacool    water      9
73  tentacruel    water     16
74     geodude     rock      4
75    graveler     rock     10
76       golem     rock     14
77      ponyta     fire     10
78    rapidash     fire     17
79    slowpoke    water     12
80     slowbro    water     16
81   magnemite electric      3
82    magneton electric     10
83   farfetchd   normal      8
84       doduo   normal     14
85      dodrio   normal     18
86        seel    water     11
87     dewgong    water     17
88      grimer   poison      9
89         muk   poison     12
90    shellder    water      3
91    cloyster    water     15
92      gastly    ghost     13
93     haunter    ghost     16
94      gengar    ghost     15
95        onix     rock     88
96     drowzee  psychic     10
97       hypno  psychic     16
98      krabby    water      4
99     kingler    water     13
100    voltorb electric      5
101  electrode electric     12
102  exeggcute    grass      4
103  exeggutor    grass     20
104     cubone   ground      4
105    marowak   ground     10
106  hitmonlee fighting     15
107 hitmonchan fighting     14
108  lickitung   normal     12
109    koffing   poison      6
110    weezing   poison     12
111    rhyhorn   ground     10
112     rhydon   ground     19
113    chansey   normal     11
114    tangela    grass     10
115 kangaskhan   normal     22
116     horsea    water      4
117     seadra    water     12
118    goldeen    water      6
119    seaking    water     13
120     staryu    water      8
121    starmie    water     11
122    mr-mime  psychic     13
123    scyther      bug     15
124       jynx      ice     14
125 electabuzz electric     11
126     magmar     fire     13
127     pinsir      bug     15
128     tauros   normal     14
129   magikarp    water      9
130   gyarados    water     65
131     lapras    water     25
132      ditto   normal      3
133      eevee   normal      3
134   vaporeon    water     10
135    jolteon electric      8
136    flareon     fire      9
137    porygon   normal      8
138    omanyte     rock      4
139    omastar     rock     10
140     kabuto     rock      5
141   kabutops     rock     13
142 aerodactyl     rock     18
143    snorlax   normal     21
144   articuno      ice     17
145     zapdos electric     16
146    moltres     fire     20
147    dratini   dragon     18
148  dragonair   dragon     40
149  dragonite   dragon     22
150     mewtwo  psychic     20
151        mew  psychic      4
152  chikorita    grass      9
153    bayleef    grass     12
154   meganium    grass     18
155  cyndaquil     fire      5
156    quilava     fire      9
157 typhlosion     fire     17
158   totodile    water      6
159   croconaw    water     11
160 feraligatr    water     23
161    sentret   normal      8
162     furret   normal     18
163   hoothoot   normal      7
164    noctowl   normal     16
165     ledyba      bug     10
166     ledian      bug     14
167   spinarak      bug      5
168    ariados      bug     11
169     crobat   poison     18
170   chinchou    water      5
171    lanturn    water     12
172      pichu electric      3
173     cleffa    fairy      3
174  igglybuff   normal      3
175     togepi    fairy      3
176    togetic    fairy      6
177       natu  psychic      2
178       xatu  psychic     15
179     mareep electric      6
180    flaaffy electric      8
181   ampharos electric     14
182  bellossom    grass      4
183     marill    water      4
184  azumarill    water      8
185  sudowoodo     rock     12
186   politoed    water     11
187     hoppip    grass      4
188   skiploom    grass      6
189   jumpluff    grass      8
190      aipom   normal      8
191    sunkern    grass      3
192   sunflora    grass      8
193      yanma      bug     12
194     wooper    water      4
195   quagsire    water     14
196     espeon  psychic      9
197    umbreon     dark     10
198    murkrow     dark      5
199   slowking    water     20
200 misdreavus    ghost      7
201      unown  psychic      5
202  wobbuffet  psychic     13
203  girafarig   normal     15
204     pineco      bug      6
205 forretress      bug     12
206  dunsparce   normal     15
207     gligar   ground     11
208    steelix    steel     92
209   snubbull    fairy      6
210   granbull    fairy     14
211   qwilfish    water      5
212     scizor      bug     18
213    shuckle      bug      6
214  heracross      bug     15
215    sneasel     dark      9
216  teddiursa   normal      6
217   ursaring   normal     18
218     slugma     fire      7
219   magcargo     fire      8
220     swinub      ice      4
221  piloswine      ice     11
222    corsola    water      6
223   remoraid    water      6
224  octillery    water      9
225   delibird      ice      9
226    mantine    water     21
227   skarmory    steel     17
228   houndour     dark      6
229   houndoom     dark     14
230    kingdra    water     18
231     phanpy   ground      5
232    donphan   ground     11
233   porygon2   normal      6
234   stantler   normal     14
235   smeargle   normal     12
236    tyrogue fighting      7
237  hitmontop fighting     14
238   smoochum      ice      4
239     elekid electric      6
240      magby     fire      7
241    miltank   normal     12
242    blissey   normal     15
243     raikou electric     19
244      entei     fire     21
245    suicune    water     20
246   larvitar     rock      6
247    pupitar     rock     12
248  tyranitar     rock     20
249      lugia  psychic     52
250      ho-oh     fire     38
251     celebi  psychic      6
252    treecko    grass      5
253    grovyle    grass      9
254   sceptile    grass     17
255    torchic     fire      4
256  combusken     fire      9
257   blaziken     fire     19
258     mudkip    water      4
259  marshtomp    water      7
260   swampert    water     15
261  poochyena     dark      5
262  mightyena     dark     10
263  zigzagoon   normal      4
264    linoone   normal      5
265    wurmple      bug      3
266    silcoon      bug      6
267  beautifly      bug     10
268    cascoon      bug      7
269     dustox      bug     12
270      lotad    water      5
271     lombre    water     12
272   ludicolo    water     15
273     seedot    grass      5
274    nuzleaf    grass     10
